index,cluster
5795,0
5796,2
5797,2
5798,0
5799,0
5800,0
5801,2
5802,1
5803,1
5804,0
5805,2
5806,1
5807,1
5808,1
5809,0
5810,2
5811,0
5812,2
5813,0
5814,0
5815,0
5816,1
5817,1
5818,0
5819,1
5820,1
5821,2
5822,2
5823,1
5824,2
5825,2
5826,2
5827,2
5828,1
5829,1
5830,2
5831,1
5832,0
5833,0
5834,0
5835,0
5836,2
5837,2
5838,0
5839,0
5840,2
5841,1
5842,0
5843,0
5844,0
5845,1
5846,2
5847,0
5848,0
5849,1
5850,2
5851,1
5852,2
5853,1
5854,0
5855,0
5856,1
5857,2
5858,0
5859,0
5860,2
5861,1
5862,1
5863,0
5864,2
5865,0
5866,0
5867,1
5868,1
5869,1
5870,1
5871,1
5872,2
5873,2
5874,0
5875,0
5876,0
5877,0
5878,0
5879,2
5880,1
5881,0
5882,2
5883,0
5884,2
5885,1
5886,0
5887,2
5888,0
5889,0
5890,0
5891,2
5892,2
5893,0
5894,2
5895,0
5896,2
5897,0
5898,1
5899,2
5900,0
5901,0
5902,1
5903,1
5904,0
5905,2
5906,0
5907,1
5908,0
5909,1
5910,1
5911,2
5912,1
5913,1
5914,0
5915,2
5916,2
5917,0
5918,0
5919,2
5920,1
5921,0
5922,2
5923,1
5924,1
5925,0
5926,0
5927,1
5928,2
5929,0
5930,2
5931,1
5932,2
5933,0
5934,2
5935,0
5936,1
5937,0
5938,1
5939,1
5940,1
5941,0
5942,1
5943,0
5944,2
5945,0
5946,2
5947,1
5948,0
5949,1
5950,2
5951,1
5952,0
5953,0
5954,1
5955,1
5956,1
5957,1
5958,0
5959,1
5960,1
5961,2
5962,1
5963,1
5964,0
5965,2
5966,1
5967,1
5968,0
5969,0
5970,1
5971,2
5972,0
5973,0
5974,0
5975,2
5976,1
5977,2
5978,1
5979,2
5980,0
5981,0
5982,1
5983,0
5984,0
5985,2
5986,0
5987,0
5988,1
5989,1
5990,1
5991,2
5992,2
5993,0
5994,0
5995,2
5996,1
5997,1
5998,0
5999,2
6000,0
6001,1
6002,2
6003,1
6004,1
6005,0
6006,2
6007,0
6008,0
6009,0
6010,0
6011,0
6012,2
6013,1
6014,0
6015,0
6016,1
6017,2
6018,1
6019,1
6020,0
6021,1
6022,2
6023,2
6024,2
6025,0
6026,2
6027,0
6028,0
6029,2
6030,2
6031,0
6032,0
6033,2
6034,2
6035,0
6036,0
6037,1
6038,2
6039,0
6040,0
6041,1
6042,0
6043,1
6044,0
6045,0
6046,1
6047,2
6048,1
6049,1
6050,2
6051,1
6052,0
6053,2
6054,2
6055,1
6056,1
6057,0
6058,2
6059,0
6060,1
6061,1
6062,2
6063,1
6064,1
6065,0
6066,2
6067,1
6068,0
6069,2
6070,1
6071,1
6072,0
6073,1
6074,0
6075,2
6076,2
6077,0
6078,1
6079,1
6080,0
6081,0
6082,1
6083,0
6084,0
6085,0
6086,1
6087,2
6088,1
6089,1
6090,1
6091,2
6092,2
6093,1
6094,0
6095,2
6096,0
6097,2
6098,0
6099,0
6100,0
6101,0
6102,2
6103,2
6104,0
6105,2
6106,1
6107,1
6108,0
6109,0
6110,0
6111,0
6112,0
6113,2
6114,1
6115,0
6116,1
6117,1
6118,1
6119,1
6120,0
6121,1
6122,2
6123,0
6124,2
6125,1
6126,0
6127,0
6128,0
6129,2
6130,2
6131,0
6132,1
6133,1
6134,0
6135,1
6136,2
6137,1
6138,1
6139,0
6140,1
6141,0
6142,0
6143,2
6144,0
6145,1
6146,0
6147,2
6148,0
6149,2
6150,2
6151,1
6152,1
6153,0
6154,1
6155,0
6156,0
6157,1
6158,0
6159,1
6160,2
6161,1
6162,0
6163,1
6164,2
6165,1
6166,2
6167,1
6168,0
6169,1
6170,0
6171,2
6172,2
6173,0
6174,2
6175,1
6176,1
6177,1
6178,2
6179,2
6180,1
6181,1
6182,0
6183,0
6184,1
6185,0
6186,1
6187,2
6188,0
6189,2
6190,0
6191,1
6192,0
6193,2
6194,1
6195,2
6196,2
6197,1
6198,2
6199,2
6200,1
6201,2
6202,0
6203,2
6204,1
6205,0
6206,0
6207,2
6208,2
6209,0
6210,0
6211,0
6212,0
6213,2
6214,0
6215,1
6216,1
6217,1
6218,1
6219,2
6220,1
6221,0
6222,1
6223,1
6224,0
6225,0
6226,2
6227,2
6228,1
6229,1
6230,1
6231,1
6232,1
6233,2
6234,0
6235,0
6236,1
6237,1
6238,1
6239,0
6240,0
6241,1
6242,0
6243,2
6244,2
6245,1
6246,0
6247,2
6248,0
6249,0
6250,1
6251,0
6252,0
6253,0
6254,2
6255,2
6256,0
6257,0
6258,1
6259,0
6260,1
6261,1
6262,0
6263,2
6264,1
6265,0
6266,0
6267,1
6268,0
6269,1
6270,2
6271,0
6272,2
6273,1
6274,2
6275,1
6276,0
6277,2
6278,0
6279,2
6280,2
6281,1
6282,0
6283,1
6284,0
6285,0
6286,1
6287,0
6288,1
6289,2
6290,1
6291,2
6292,2
6293,1
6294,1
6295,0
6296,0
6297,2
6298,1
6299,2
6300,1
6301,0
6302,1
6303,0
6304,1
6305,2
6306,0
6307,0
6308,2
6309,0
6310,1
6311,2
6312,2
6313,2
6314,0
6315,1
6316,0
6317,0
6318,1
6319,2
6320,0
6321,1
6322,1
6323,0
6324,1
6325,1
6326,1
6327,0
6328,1
6329,0
6330,1
6331,2
6332,0
6333,2
6334,0
6335,1
6336,0
6337,0
6338,1
6339,0
6340,1
6341,0
6342,2
6343,2
6344,0
6345,2
6346,0
6347,1
6348,0
6349,2
6350,0
6351,2
6352,0
6353,1
6354,2
6355,0
6356,2
6357,2
6358,1
6359,0
6360,0
6361,0
6362,0
6363,2
6364,2
6365,1
6366,2
6367,0
6368,1
6369,2
6370,1
6371,0
6372,0
6373,0
6374,1
6375,2
6376,0
6377,2
6378,0
6379,2
6380,1
6381,0
6382,0
6383,0
6384,1
6385,2
6386,0
6387,1
6388,0
6389,1
6390,0
6391,0
6392,2
6393,1
6394,0
6395,0
6396,0
6397,1
6398,1
6399,1
6400,1
6401,1
6402,0
6403,0
6404,0
6405,0
6406,1
6407,1
6408,2
6409,0
6410,0
6411,2
6412,0
6413,0
6414,2
6415,1
6416,0
6417,1
6418,1
6419,0
6420,2
6421,2
6422,2
6423,0
6424,1
6425,0
6426,1
6427,2
6428,0
6429,0
6430,0
6431,0
6432,1
6433,0
6434,0
6435,2
6436,1
6437,2
6438,1
6439,2
6440,0
6441,2
6442,1
6443,2
6444,0
6445,2
6446,1
6447,1
6448,1
6449,1
6450,0
6451,2
6452,1
6453,1
6454,1
6455,1
6456,0
6457,2
6458,1
6459,0
6460,2
6461,1
6462,1
6463,1
6464,1
6465,1
6466,0
6467,1
6468,1
6469,1
6470,2
6471,0
6472,2
6473,1
6474,0
6475,1
6476,2
6477,1
6478,1
6479,1
6480,0
6481,2
6482,1
6483,2
6484,0
6485,2
6486,1
6487,2
6488,1
6489,0
6490,0
6491,0
6492,0
6493,2
6494,2
6495,0
6496,1
6497,2
6498,0
6499,0
6500,1
6501,0
6502,1
6503,1
6504,1
6505,1
6506,0
6507,1
6508,0
6509,2
6510,2
6511,2
6512,0
6513,0
6514,1
6515,1
6516,2
6517,1
6518,1
6519,2
6520,1
6521,1
6522,0
6523,0
6524,1
6525,2
6526,2
6527,0
6528,0
6529,1
6530,0
6531,1
6532,2
6533,0
6534,1
6535,0
6536,1
6537,2
6538,2
6539,2
6540,2
6541,0
6542,1
6543,2
6544,2
6545,1
6546,2
6547,2
6548,2
6549,0
6550,1
6551,0
6552,1
6553,0
6554,0
6555,0
6556,0
6557,0
6558,1
6559,2
6560,1
6561,1
6562,0
6563,0
6564,1
6565,1
6566,1
6567,0
6568,1
6569,0
6570,0
6571,0
6572,1
6573,1
6574,0
6575,2
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,2
6583,1
6584,0
6585,2
6586,0
6587,0
6588,1
6589,2
6590,1
6591,1
6592,0
6593,0
6594,1
6595,0
6596,1
6597,0
6598,1
6599,0
6600,1
6601,2
6602,2
6603,0
6604,2
6605,1
6606,2
6607,2
6608,0
6609,0
6610,0
6611,1
6612,1
6613,2
6614,0
6615,0
6616,2
6617,0
6618,1
6619,1
6620,2
6621,1
6622,1
6623,1
6624,2
6625,2
6626,1
6627,0
6628,2
6629,2
6630,0
6631,1
6632,1
6633,2
6634,0
6635,1
6636,1
6637,0
6638,1
6639,1
6640,1
6641,0
6642,0
6643,2
6644,0
6645,0
6646,1
6647,1
6648,1
6649,2
6650,2
6651,2
6652,1
6653,0
6654,2
6655,1
6656,2
6657,0
6658,1
6659,1
6660,1
6661,1
6662,1
6663,2
6664,0
6665,2
6666,0
6667,1
6668,0
6669,2
6670,2
6671,1
6672,0
6673,0
6674,1
6675,2
6676,1
6677,0
6678,1
6679,1
6680,1
6681,0
6682,1
6683,1
6684,1
6685,2
6686,0
6687,0
6688,0
6689,2
6690,0
6691,0
6692,2
6693,1
6694,2
6695,0
6696,1
6697,0
6698,0
6699,2
6700,2
6701,2
6702,1
6703,0
6704,2
6705,0
6706,0
6707,0
6708,1
6709,0
6710,0
6711,1
6712,0
6713,2
6714,0
6715,1
6716,2
6717,0
6718,0
6719,0
6720,1
6721,1
6722,1
6723,2
6724,2
6725,2
6726,2
6727,0
6728,1
6729,0
6730,1
6731,0
6732,2
6733,0
6734,1
6735,0
6736,1
6737,1
6738,2
6739,0
6740,2
6741,2
6742,1
6743,1
6744,1
6745,1
6746,1
6747,0
6748,0
6749,0
6750,1
6751,1
6752,2
6753,1
6754,0
6755,2
6756,2
6757,1
6758,1
6759,1
6760,0
6761,0
6762,0
6763,0
6764,1
6765,0
6766,1
6767,0
6768,0
6769,0
6770,1
6771,2
6772,1
6773,1
6774,1
6775,1
6776,1
6777,0
6778,0
6779,0
6780,0
6781,1
6782,0
6783,2
6784,1
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,2
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,0
6800,1
6801,1
6802,0
6803,0
6804,2
6805,1
6806,0
6807,0
6808,1
6809,1
6810,2
6811,1
6812,0
6813,1
6814,0
6815,1
6816,0
6817,2
6818,2
6819,2
6820,2
6821,1
6822,2
6823,0
6824,1
6825,0
6826,1
6827,1
6828,0
6829,0
6830,2
6831,1
6832,0
6833,2
6834,2
6835,0
6836,2
6837,1
6838,0
6839,2
6840,2
6841,2
6842,1
6843,1
6844,0
6845,1
6846,2
6847,0
6848,1
6849,2
6850,2
6851,0
6852,1
6853,1
6854,1
6855,1
6856,0
6857,1
6858,1
6859,0
6860,0
6861,0
6862,0
6863,2
6864,1
6865,0
6866,2
6867,0
6868,2
6869,1
6870,0
6871,0
6872,0
6873,1
6874,2
6875,1
6876,1
6877,1
6878,1
6879,1
6880,2
6881,1
6882,0
6883,0
6884,0
6885,1
6886,2
6887,2
6888,1
6889,2
6890,2
6891,0
6892,1
6893,0
6894,0
6895,0
6896,1
6897,1
6898,0
6899,1
6900,1
6901,0
6902,1
6903,2
6904,2
6905,1
6906,1
6907,0
6908,0
6909,1
6910,0
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6917,0
6918,2
6919,1
6920,1
6921,0
6922,2
6923,1
6924,2
6925,2
6926,2
6927,1
6928,1
6929,2
6930,1
6931,1
6932,1
6933,2
6934,1
6935,1
6936,1
6937,0
6938,2
6939,1
6940,2
6941,1
6942,0
6943,0
6944,0
6945,1
6946,2
6947,2
6948,1
6949,2
6950,1
6951,0
6952,0
6953,0
6954,0
6955,1
6956,2
6957,1
6958,1
6959,1
6960,0
6961,0
6962,1
6963,1
6964,1
6965,0
6966,2
6967,1
6968,0
6969,0
6970,0
6971,1
6972,0
6973,0
6974,1
6975,0
6976,1
6977,2
6978,1
6979,0
6980,1
6981,0
6982,2
6983,1
6984,1
6985,1
6986,0
6987,0
6988,1
6989,2
6990,0
6991,0
6992,2
6993,1
6994,0
6995,0
6996,1
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,2
7005,0
7006,0
7007,0
7008,0
7009,0
7010,1
7011,0
7012,1
7013,1
7014,0
7015,0
7016,0
7017,1
7018,2
7019,0
7020,1
7021,1
7022,2
7023,0
7024,1
7025,0
7026,2
7027,2
7028,0
7029,0
7030,0
7031,0
7032,2
7033,0
7034,2
7035,0
7036,0
7037,1
7038,1
7039,0
7040,2
7041,1
7042,1
7043,0
7044,0
7045,0
7046,1
7047,1
7048,0
7049,1
7050,2
7051,0
7052,0
7053,1
7054,1
7055,2
7056,2
7057,0
7058,1
7059,2
7060,1
7061,2
7062,0
7063,0
7064,2
7065,1
7066,2
7067,0
7068,0
7069,0
7070,0
7071,1
7072,1
7073,1
7074,0
7075,0
7076,0
7077,0
7078,2
7079,0
7080,2
7081,2
7082,1
7083,0
7084,1
7085,1
7086,2
7087,2
7088,1
7089,2
7090,1
7091,0
7092,2
7093,1
7094,2
7095,1
7096,0
7097,0
7098,1
7099,1
7100,1
7101,2
7102,0
7103,0
7104,2
7105,0
7106,0
7107,1
7108,0
7109,0
7110,0
7111,1
7112,0
7113,1
7114,0
7115,2
7116,0
7117,2
7118,1
7119,0
7120,0
7121,0
7122,0
7123,2
7124,0
7125,1
7126,0
7127,2
7128,1
7129,2
7130,0
7131,2
7132,0
7133,2
7134,1
7135,2
7136,2
7137,2
7138,0
7139,2
7140,0
7141,0
7142,1
7143,2
7144,1
7145,2
7146,0
7147,1
7148,1
7149,2
7150,1
7151,0
7152,2
7153,2
7154,0
7155,1
7156,1
7157,2
7158,2
7159,1
7160,0
7161,1
7162,2
7163,1
7164,1
7165,1
7166,0
7167,1
7168,2
7169,0
7170,1
7171,0
7172,0
7173,2
7174,2
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,2
7182,1
7183,1
7184,1
7185,2
7186,2
7187,1
7188,1
7189,1
7190,0
7191,1
7192,1
7193,2
7194,2
7195,0
7196,2
7197,0
7198,1
7199,2
7200,0
7201,0
7202,1
7203,0
7204,2
7205,0
7206,0
7207,0
7208,0
7209,1
7210,1
7211,0
7212,2
7213,0
7214,2
7215,1
7216,1
7217,0
7218,2
7219,1
7220,2
7221,0
7222,2
7223,1
7224,0
7225,0
7226,0
7227,1
7228,2
7229,1
7230,1
7231,2
7232,0
7233,0
7234,0
7235,0
7236,2
7237,0
7238,2
7239,0
7240,2
7241,1
7242,0
7243,0
7244,2
7245,0
7246,1
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,1
7254,1
7255,0
7256,0
7257,1
7258,0
7259,1
7260,2
7261,1
7262,0
7263,2
7264,1
7265,1
7266,0
7267,0
7268,1
7269,2
7270,2
7271,0
7272,1
7273,2
7274,0
7275,2
7276,1
7277,2
7278,0
7279,1
7280,0
7281,0
7282,2
7283,1
7284,2
7285,0
7286,0
7287,0
7288,1
7289,0
7290,1
7291,1
7292,1
7293,2
7294,0
7295,0
7296,0
7297,1
7298,0
7299,2
7300,0
7301,1
7302,2
7303,2
7304,1
7305,1
7306,1
7307,1
7308,2
7309,1
7310,1
7311,0
7312,0
7313,0
7314,2
7315,2
7316,2
7317,0
7318,2
7319,0
7320,0
7321,2
7322,1
7323,2
7324,0
7325,1
7326,0
7327,1
7328,0
7329,1
7330,1
7331,1
7332,0
7333,1
7334,1
7335,0
7336,1
7337,0
7338,0
7339,1
7340,1
7341,1
7342,2
7343,1
7344,2
7345,1
7346,2
7347,0
7348,2
7349,2
7350,1
7351,0
7352,0
7353,1
7354,0
7355,0
7356,2
7357,1
7358,1
7359,1
7360,0
7361,0
7362,2
7363,2
7364,2
7365,1
7366,2
7367,0
7368,1
7369,0
7370,0
7371,1
7372,1
7373,0
7374,0
7375,1
7376,2
7377,1
7378,0
7379,0
7380,1
7381,0
7382,1
7383,0
7384,2
7385,0
7386,0
7387,0
7388,1
7389,2
7390,1
7391,0
7392,0
7393,0
7394,0
7395,0
7396,1
7397,0
7398,1
7399,0
7400,1
7401,0
7402,0
7403,0
7404,0
7405,0
7406,1
7407,0
7408,2
7409,2
7410,0
7411,0
7412,0
7413,2
7414,1
7415,2
7416,0
7417,1
7418,0
7419,0
7420,1
7421,1
7422,0
7423,1
7424,0
7425,2
7426,2
7427,1
7428,2
7429,0
7430,0
7431,0
7432,0
7433,2
7434,1
7435,2
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,1
7445,0
7446,0
7447,0
7448,2
7449,1
7450,0
7451,1
7452,2
7453,2
7454,1
7455,0
7456,0
7457,1
7458,0
7459,0
7460,0
7461,0
7462,0
7463,1
7464,2
7465,2
7466,2
7467,1
7468,1
7469,0
7470,0
7471,1
7472,0
7473,0
7474,1
7475,0
7476,0
7477,0
7478,2
7479,1
7480,0
7481,1
7482,0
7483,2
7484,2
7485,1
7486,1
7487,2
7488,2
7489,1
7490,2
7491,2
7492,1
7493,2
7494,1
7495,0
7496,2
7497,0
7498,1
7499,0
7500,1
7501,0
7502,2
7503,0
7504,2
7505,1
7506,2
7507,1
7508,1
7509,2
7510,0
7511,0
7512,2
7513,0
7514,1
7515,2
7516,0
7517,0
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,0
7525,0
7526,0
7527,1
7528,2
7529,1
7530,0
7531,2
7532,1
7533,0
7534,1
7535,2
7536,0
7537,0
7538,0
7539,0
7540,1
7541,0
7542,2
7543,2
7544,0
7545,0
7546,2
7547,0
7548,0
7549,1
7550,0
7551,1
7552,0
7553,0
7554,2
7555,1
7556,0
7557,2
7558,1
7559,0
7560,1
7561,1
7562,1
7563,0
7564,0
7565,1
7566,1
7567,0
7568,1
7569,1
7570,1
7571,2
7572,1
7573,1
7574,2
7575,0
7576,0
7577,1
7578,0
7579,1
7580,0
7581,2
7582,2
7583,0
7584,1
7585,1
7586,2
7587,0
7588,1
7589,0
7590,2
7591,2
7592,0
7593,2
7594,1
7595,2
7596,1
7597,0
7598,2
7599,1
7600,0
7601,1
7602,2
7603,1
7604,0
7605,1
7606,1
7607,0
7608,0
7609,2
7610,0
7611,1
7612,1
7613,0
7614,0
7615,1
7616,0
7617,0
7618,2
7619,0
7620,0
7621,0
7622,0
7623,0
7624,2
7625,0
7626,0
7627,0
7628,0
7629,2
7630,0
7631,1
7632,1
7633,0
7634,1
7635,2
7636,1
7637,0
7638,0
7639,1
7640,1
7641,0
7642,0
7643,0
7644,2
7645,0
7646,0
7647,1
7648,1
7649,1
7650,1
7651,1
7652,0
7653,2
7654,2
7655,2
7656,1
7657,0
7658,2
7659,0
7660,1
7661,1
7662,1
7663,1
7664,2
7665,2
7666,0
7667,1
7668,1
7669,0
7670,0
7671,0
7672,0
7673,1
7674,0
7675,0
7676,1
7677,0
7678,2
7679,1
7680,1
7681,2
7682,1
7683,0
7684,2
7685,0
7686,2
7687,1
7688,1
7689,1
7690,0
7691,0
7692,0
7693,1
7694,1
7695,2
7696,2
7697,0
7698,1
7699,1
7700,0
7701,1
7702,0
7703,0
7704,2
7705,0
7706,1
7707,1
7708,2
7709,0
7710,2
7711,1
7712,1
7713,0
7714,1
7715,2
7716,0
7717,1
7718,0
7719,1
7720,2
7721,2
7722,2
7723,0
7724,2
7725,0
7726,0
7727,2
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,2
7735,1
7736,2
7737,0
7738,1
7739,1
7740,0
7741,2
7742,2
7743,1
7744,1
7745,1
7746,0
7747,2
7748,1
7749,1
7750,1
7751,0
7752,1
7753,1
7754,1
7755,2
7756,0
7757,2
7758,2
7759,1
7760,0
7761,2
7762,0
7763,0
7764,0
7765,2
7766,1
7767,0
7768,1
7769,2
7770,1
7771,1
7772,0
7773,1
7774,0
7775,1
7776,1
7777,0
7778,0
7779,2
7780,1
7781,1
7782,0
7783,0
7784,0
7785,2
7786,0
7787,1
7788,0
7789,0
7790,2
7791,1
7792,2
7793,0
7794,1
7795,0
7796,2
7797,1
7798,0
7799,2
7800,0
7801,0
7802,0
7803,0
7804,0
7805,2
7806,2
7807,2
7808,0
7809,0
7810,1
7811,1
7812,1
7813,0
7814,0
7815,2
7816,1
7817,1
7818,2
7819,2
7820,1
7821,0
7822,0
7823,1
7824,0
7825,1
7826,0
7827,1
7828,2
7829,0
7830,0
7831,1
7832,2
7833,0
7834,0
7835,0
7836,2
7837,2
7838,1
7839,1
7840,1
7841,0
7842,1
7843,1
7844,0
7845,0
7846,0
7847,2
7848,1
7849,0
7850,0
7851,2
7852,0
7853,1
7854,0
7855,1
7856,1
7857,1
7858,2
7859,0
7860,1
7861,0
7862,1
7863,1
7864,2
7865,0
7866,2
7867,1
7868,0
7869,1
7870,0
7871,1
7872,2
7873,1
7874,1
7875,1
7876,2
7877,0
7878,0
7879,0
7880,1
7881,0
7882,1
7883,0
7884,0
7885,0
7886,0
7887,2
7888,1
7889,1
7890,2
7891,2
7892,1
7893,1
7894,1
7895,0
7896,0
7897,2
7898,0
7899,1
7900,0
7901,1
7902,1
7903,0
7904,0
7905,0
7906,0
7907,0
7908,1
7909,1
7910,0
7911,0
7912,1
7913,1
7914,0
7915,2
7916,0
7917,2
7918,2
7919,0
7920,1
7921,0
7922,2
7923,1
7924,0
7925,1
7926,0
7927,1
7928,0
7929,1
7930,1
7931,1
7932,1
7933,2
7934,0
7935,1
7936,1
7937,2
7938,0
7939,2
7940,0
7941,1
7942,1
7943,2
7944,2
7945,0
7946,0
7947,1
7948,1
7949,0
7950,0
7951,2
7952,2
7953,1
7954,0
7955,0
7956,1
7957,0
7958,2
7959,0
7960,0
7961,0
7962,1
7963,0
7964,0
7965,0
7966,0
7967,2
7968,0
7969,0
7970,1
7971,1
7972,0
7973,0
7974,0
7975,1
7976,0
7977,2
7978,2
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,0
7986,0
7987,0
7988,1
7989,1
7990,1
7991,0
7992,2
7993,2
7994,0
7995,0
7996,0
7997,2
7998,0
7999,0
8000,2
8001,0
8002,0
8003,0
8004,2
8005,1
8006,2
8007,0
8008,2
8009,0
8010,0
8011,0
8012,2
8013,2
8014,2
8015,1
8016,0
8017,0
8018,1
8019,2
8020,1
8021,0
8022,0
8023,2
8024,0
8025,0
8026,1
8027,2
8028,2
8029,1
8030,0
8031,2
8032,1
8033,2
8034,0
8035,1
8036,0
8037,1
8038,0
8039,1
8040,2
8041,0
8042,0
8043,1
8044,2
8045,0
8046,2
8047,2
8048,2
8049,0
8050,0
8051,1
8052,1
8053,1
8054,0
8055,0
8056,0
8057,1
8058,0
8059,0
8060,0
8061,1
8062,1
8063,0
8064,1
8065,2
8066,1
8067,0
8068,1
8069,1
8070,0
8071,2
8072,2
8073,0
8074,0
8075,1
8076,0
8077,0
8078,2
8079,1
8080,0
8081,1
8082,1
8083,1
8084,2
8085,1
8086,0
8087,0
8088,0
8089,0
8090,1
8091,0
8092,1
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,1
8100,1
8101,0
8102,0
8103,2
8104,0
8105,1
8106,1
8107,0
8108,0
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,2
8117,2
8118,0
8119,2
8120,1
8121,0
8122,0
8123,1
8124,0
8125,0
8126,1
8127,2
8128,1
8129,0
8130,0
8131,1
8132,0
8133,0
8134,2
8135,0
8136,0
8137,0
8138,2
8139,0
8140,0
8141,2
8142,1
8143,0
8144,0
8145,1
8146,1
8147,1
8148,1
8149,2
8150,2
8151,0
8152,0
8153,0
8154,0
8155,2
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,1
8163,0
8164,1
8165,2
8166,1
8167,2
8168,1
8169,0
8170,0
8171,2
8172,2
8173,1
8174,0
8175,0
8176,1
8177,0
8178,2
8179,0
8180,0
8181,1
8182,0
8183,0
8184,0
8185,2
8186,2
8187,0
8188,1
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,1
8196,2
8197,0
8198,1
8199,1
8200,2
8201,0
8202,0
8203,1
8204,1
8205,1
8206,1
8207,0
8208,2
8209,2
8210,2
8211,0
8212,2
8213,0
8214,1
8215,0
8216,1
8217,1
8218,0
8219,1
8220,0
8221,1
8222,2
8223,2
8224,2
8225,1
8226,1
8227,2
8228,0
8229,2
8230,1
8231,0
8232,0
8233,1
8234,0
8235,0
8236,0
8237,2
8238,0
8239,1
8240,1
8241,0
8242,2
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1
8255,2
8256,0
8257,0
8258,1
8259,2
8260,2
8261,2
8262,1
8263,1
8264,1
8265,1
8266,2
8267,2
8268,1
8269,1
8270,2
8271,0
8272,1
8273,1
8274,1
8275,2
8276,2
8277,0
8278,2
8279,2
8280,0
8281,1
8282,0
8283,0
8284,2
8285,1
8286,0
8287,2
8288,1
8289,0
8290,0
8291,2
8292,1
8293,1
8294,2
8295,0
8296,1
8297,0
8298,2
8299,2
8300,0
8301,0
8302,1
8303,1
8304,0
8305,0
8306,0
8307,2
8308,0
8309,0
8310,1
8311,0
8312,0
8313,2
8314,2
8315,1
8316,0
8317,0
8318,0
8319,2
8320,1
8321,1
8322,1
8323,0
8324,2
8325,2
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,0
8333,0
8334,0
8335,1
8336,2
8337,1
8338,0
8339,0
8340,1
8341,1
8342,2
8343,0
8344,1
8345,2
8346,2
8347,1
8348,2
8349,0
8350,0
8351,0
8352,0
8353,2
8354,1
8355,1
8356,1
8357,0
8358,2
8359,0
8360,2
8361,1
8362,0
8363,0
8364,0
8365,1
8366,1
8367,1
8368,0
8369,2
8370,0
8371,0
8372,0
8373,0
8374,1
8375,0
8376,2
8377,0
8378,0
8379,2
8380,0
8381,0
8382,1
8383,2
8384,2
8385,0
8386,2
8387,2
8388,2
8389,0
8390,1
8391,1
8392,1
8393,2
8394,1
8395,0
8396,2
8397,1
8398,0
8399,2
8400,0
8401,1
8402,0
8403,0
8404,0
8405,0
8406,0
8407,1
8408,0
8409,0
8410,0
8411,0
8412,0
8413,1
8414,0
8415,2
8416,0
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,0
8425,0
8426,2
8427,0
8428,1
8429,0
8430,0
8431,0
8432,1
8433,2
8434,2
8435,1
8436,1
8437,0
8438,1
8439,0
8440,1
8441,0
8442,0
8443,1
8444,2
8445,2
8446,0
8447,2
8448,0
8449,1
8450,2
8451,0
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,2
8460,2
8461,0
8462,0
8463,1
8464,2
8465,2
8466,0
8467,0
8468,2
8469,0
8470,2
8471,1
8472,2
8473,0
8474,1
8475,0
8476,1
8477,1
8478,0
8479,0
8480,0
8481,1
8482,0
8483,0
8484,2
8485,1
8486,1
8487,2
8488,0
8489,2
8490,2
8491,0
8492,1
8493,1
8494,2
8495,2
8496,1
8497,0
8498,2
8499,2
8500,0
8501,0
8502,1
8503,1
8504,0
8505,0
8506,0
8507,1
8508,0
8509,2
8510,0
8511,1
8512,2
8513,2
8514,0
8515,2
8516,0
8517,1
8518,1
8519,1
8520,1
8521,0
8522,2
8523,0
8524,1
8525,1
8526,0
8527,0
8528,1
8529,0
8530,1
8531,2
8532,0
8533,0
8534,1
8535,1
8536,2
8537,1
8538,1
8539,0
8540,2
8541,1
8542,2
8543,2
8544,0
8545,1
8546,0
8547,2
8548,0
8549,0
8550,2
8551,1
8552,0
8553,0
8554,0
8555,1
8556,1
8557,0
8558,1
8559,2
8560,2
8561,0
8562,0
8563,2
8564,0
8565,0
8566,1
8567,1
8568,2
8569,2
8570,1
8571,0
8572,2
8573,2
8574,0
8575,2
8576,1
8577,0
8578,0
8579,0
8580,1
8581,1
8582,0
8583,2
8584,2
8585,1
8586,0
8587,2
8588,0
8589,0
8590,2
8591,1
8592,0
